LOCATION_NAME,LATITUDE,LONGITUDE,DEMAND_UNITS
15001,40.60000000000024,-80.27999999999966,289
15003,40.59000000000012,-80.20999999999938,36
15005,40.639999999999816,-80.18999999999951,110
15007,40.639999999999816,-79.93000000000023,78
15009,40.69000000000013,-80.33000000000074,148
15010,40.76000000000018,-80.33000000000074,96
15012,40.13999999999983,-79.83000000000072,57
15014,40.60000000000024,-79.74000000000059,35
15015,40.62999999999969,-80.08000000000072,33
15017,40.34000000000012,-80.11000000000037,204
15018,40.27000000000031,-79.79000000000062,211
15019,40.39999999999976,-80.36000000000037,305
15021,40.38999999999982,-80.43999999999951,63
15022,40.13999999999983,-79.91999999999928,418
15024,40.55999999999987,-79.84000000000013,17
15025,40.29000000000037,-79.90999999999987,527
15026,40.51000000000018,-80.34000000000013,195
15027,40.65999999999988,-80.22999999999963,334
15030,40.579999999999934,-79.77999999999966,128
15031,40.36000000000018,-80.15999999999987,118
15033,40.170000000000066,-79.86000000000037,183
15034,40.35000000000024,-79.88000000000024,595
15035,40.3799999999997,-79.79999999999951,0
15037,40.26000000000018,-79.84999999999951,4
15042,40.68000000000019,-80.20999999999938,60
15043,40.56999999999981,-80.4900000000006,37
15044,40.62000000000031,-79.93999999999951,60
15045,40.319999999999816,-79.88000000000024,394
15049,40.54999999999975,-79.79999999999951,296
15050,40.54000000000037,-80.43000000000023,1201
15051,40.56999999999981,-79.88000000000024,284
15052,40.65999999999988,-80.40999999999987,175
15053,40.3799999999997,-80.38999999999963,132
15055,40.309999999999874,-80.13999999999963,53
15056,40.55999999999987,-80.20000000000049,0
15057,40.36000000000018,-80.25,205
15059,40.64999999999976,-80.45999999999938,428
15060,40.36000000000018,-80.29000000000062,225
15061,40.670000000000066,-80.29000000000062,161
15062,40.14999999999976,-79.88000000000024,103
15063,40.190000000000126,-79.91999999999928,275
15064,40.36000000000018,-80.1500000000005,509
15065,40.62000000000031,-79.72000000000034,160
15066,40.72999999999969,-80.29000000000062,161
15067,40.20000000000025,-79.95000000000049,164
15068,40.56999999999981,-79.74000000000059,31
15071,40.420000000000066,-80.20000000000049,989
15074,40.709999999999624,-80.25999999999941,7
15076,40.610000000000184,-79.83000000000072,87
15077,40.62000000000031,-80.40999999999987,35
15078,40.36000000000018,-80.38999999999963,387
15083,40.22999999999969,-79.79000000000062,279
15084,40.610000000000184,-79.77999999999966,0
15085,40.3799999999997,-79.75,39
15086,40.65999999999988,-80.08000000000072,28
15089,40.20000000000025,-79.75,414
15090,40.610000000000184,-80.06000000000049,442
15101,40.55999999999987,-79.95999999999938,40
15102,40.319999999999816,-80.02999999999966,129
15104,40.39999999999976,-79.86000000000037,190
15106,40.39999999999976,-80.09000000000013,392
15108,40.51000000000018,-80.18000000000023,156
15110,40.3700000000003,-79.84999999999951,119
15112,40.39999999999976,-79.83000000000072,464
15116,40.53000000000024,-79.95999999999938,11
15120,40.38999999999982,-79.90000000000049,605
15122,40.36000000000018,-79.88999999999963,220
15126,40.45000000000025,-80.25999999999941,269
15129,40.29000000000037,-80.0,107
15131,40.34000000000012,-79.81000000000049,121
15132,40.34000000000012,-79.84000000000013,242
15133,40.329999999999934,-79.86000000000037,78
15135,40.29999999999975,-79.81000000000049,64
15136,40.46999999999976,-80.08000000000072,1051
15137,40.3700000000003,-79.81000000000049,99
15139,40.51000000000018,-79.83000000000072,45
15140,40.39999999999976,-79.77000000000037,60
15142,40.3799999999997,-80.11999999999975,294
15143,40.54999999999975,-80.1500000000005,592
15144,40.54000000000037,-79.77999999999966,159
15145,40.40999999999988,-79.81999999999977,13
15146,40.420000000000066,-79.75999999999941,48
15147,40.48999999999982,-79.83000000000072,1037
15148,40.38999999999982,-79.79999999999951,287
15201,40.46999999999976,-79.95000000000049,160
15202,40.5,-80.06000000000049,23
15203,40.420000000000066,-79.97000000000034,136
15204,40.45000000000025,-80.06000000000049,265
15205,40.430000000000184,-80.06999999999977,55
15206,40.45999999999963,-79.90999999999987,98
15207,40.39999999999976,-79.93000000000023,137
15208,40.45000000000025,-79.88999999999963,77
15209,40.48999999999982,-79.97000000000034,374
15210,40.39999999999976,-79.97999999999963,116
15211,40.420000000000066,-80.00999999999941,73
15212,40.45999999999963,-80.00999999999941,178
15213,40.44000000000013,-79.95000000000049,99
15214,40.47999999999969,-80.00999999999941,60
15215,40.48999999999982,-79.90999999999987,179
15216,40.38999999999982,-80.02999999999966,64
15217,40.430000000000184,-79.91999999999928,113
15218,40.420000000000066,-79.88000000000024,61
15219,40.44000000000013,-79.97000000000034,256
15220,40.40999999999988,-80.04999999999951,210
15221,40.430000000000184,-79.86999999999976,192
15222,40.44000000000013,-80.0,17
15223,40.5,-79.95000000000049,148
15224,40.45999999999963,-79.93999999999951,158
